"","Name","Course","Hole","Par","Score","Gender"
"1","Player 1","Longue Vue Club","Total",70,83,"Male"
"2","Player 2","Longue Vue Club","Total",70,81,"Male"
"3","Player 3","Longue Vue Club","Total",70,70,"Male"
"4","Player 3","Avalon Lakes Golf Club","Total",72,71,"Male"
"5","Player 4","Avalon Lakes Golf Club","Total",72,73,"Male"
"6","Player 5","Longue Vue Club","Total",70,79,"Male"
"7","Player 6","Avalon Lakes Golf Club","Total",72,75,"Male"
"8","Player 1","Avalon Lakes Golf Club","Total",72,83,"Male"
"9","Player 7","Avalon Lakes Golf Club","Total",72,81,"Male"
"10","Player 8","Avalon Lakes Golf Club","Total",72,77,"Male"
"11","Player 9","Longue Vue Club","Total",70,80,"Male"
"12","Player 10","Avalon Lakes Golf Club","Total",72,76,"Male"
"13","Player 11","Avalon Lakes Golf Club","Total",72,83,"Male"
"14","Player 9","Avalon Lakes Golf Club","Total",72,78,"Male"
"15","Player 2","Longue Vue Club","Total",70,81,"Male"
"16","Player 2","Avalon Lakes Golf Club","Total",72,86,"Male"
"17","Player 12","Avalon Lakes Golf Club","Total",72,77,"Male"
"18","Player 1","Nemacolin Resort - Shepards Rock","Total",72,81,"Male"
"19","Player 10","Nemacolin Resort - Shepards Rock","Total",72,73,"Male"
"20","Player 12","Nemacolin Resort - Shepards Rock","Total",72,74,"Male"
"21","Player 11","Nemacolin Resort - Shepards Rock","Total",72,72,"Male"
"22","Player 11","Nemacolin Resort - Shepards Rock","Total",72,71,"Male"
"23","Player 13","Nemacolin Resort - Shepards Rock","Total",72,75,"Male"
"24","Player 13","Avalon Lakes Golf Club","Total",72,85,"Male"
"25","Player 2","Nemacolin Resort - Shepards Rock","Total",72,82,"Male"
"26","Player 14","Longue Vue Club","Total",70,70,"Male"
"27","Player 13","Longue Vue Club","Total",70,77,"Male"
"28","Player 4","Nemacolin Resort - Shepards Rock","Total",72,73,"Male"
"29","Player 1","Longue Vue Club","Total",70,79,"Male"
"30","Player 4","Indiana Country Club","Total",71,68,"Male"
"31","Player 11","Indiana Country Club","Total",71,81,"Male"
"32","Player 3","Indiana Country Club","Total",71,72,"Male"
"33","Player 8","Indiana Country Club","Total",71,72,"Male"
"34","Player 14","Indiana Country Club","Total",71,72,"Male"
"35","Player 1","Indiana Country Club","Total",71,73,"Male"
"36","Player 10","Indiana Country Club","Total",71,80,"Male"
"37","Player 4","Nemacolin Resort - Shepards Rock","Total",72,77,"Male"
"38","Player 12","Indiana Country Club","Total",71,70,"Male"
"39","Player 2","Indiana Country Club","Total",71,75,"Male"
"40","Player 2","Longue Vue Club","Total",70,78,"Male"
"41","Player 13","Indiana Country Club","Total",71,78,"Male"
"42","Player 2","Longue Vue Club","Total",70,77,"Male"
"43","Player 11","Meadville Country Club","Total",72,70,"Male"
"44","Player 11","Meadville Country Club","Total",72,76,"Male"
"45","Player 12","Meadville Country Club","Total",72,74,"Male"
"46","Player 12","Meadville Country Club","Total",72,78,"Male"
"47","Player 5","Avalon Lakes Golf Club","Total",72,83,"Male"
"48","Player 5","Indiana Country Club","Total",71,75,"Male"
"49","Player 5","Longue Vue Club","Total",70,75,"Male"
"50","Player 13","Longue Vue Club","Total",70,81,"Male"
"51","Player 9","Meadville Country Club","Total",72,76,"Male"
"52","Player 9","Meadville Country Club","Total",72,78,"Male"
"53","Player 6","Longue Vue Club","Total",70,75,"Male"
"54","Player 6","Nemacolin Resort - Shepards Rock","Total",72,73,"Male"
"55","Player 3","PGA National - Champions","Total",72,78,"Male"
"56","Player 4","PGA National - Champions","Total",72,79,"Male"
"57","Player 3","PGA National - Champions","Total",72,68,"Male"
"58","Player 10","PGA National - Champions","Total",72,85,"Male"
"59","Player 4","PGA National - Champions","Total",72,73,"Male"
"60","Player 10","PGA National - Champions","Total",72,79,"Male"
"61","Player 14","PGA National - Champions","Total",72,80,"Male"
"62","Player 14","PGA National - Champions","Total",72,73,"Male"
"63","Player 7","Longue Vue Club","Total",70,86,"Male"
"64","Player 3","PGA National - Champions","Total",72,76,"Male"
"65","Player 10","PGA National - Champions","Total",72,75,"Male"
"66","Player 6","Longue Vue Club","Total",70,77,"Male"
"67","Player 6","Longue Vue Club","Total",70,75,"Male"
"68","Player 4","PGA National - Champions","Total",72,76,"Male"
"69","Player 8","PGA National - Champions","Total",72,79,"Male"
"70","Player 8","PGA National - Champions","Total",72,79,"Male"
"71","Player 8","PGA National - Champions","Total",72,79,"Male"
"72","Player 11","Longue Vue Club","Total",70,73,"Male"
"73","Player 5","Longue Vue Club","Total",70,71,"Male"
"74","Player 3","Longue Vue Club","Total",70,68,"Male"
"75","Player 11","Longue Vue Club","Total",70,72,"Male"
"76","Player 3","Pittsburgh Field Club","Total",71,70,"Male"
"77","Player 8","Pittsburgh Field Club","Total",71,72,"Male"
"78","Player 6","Longue Vue Club","Total",70,70,"Male"
"79","Player 6","Longue Vue Club","Total",70,74,"Male"
"80","Player 12","Longue Vue Club","Total",70,78,"Male"
"81","Player 12","Longue Vue Club","Total",70,75,"Male"
"82","Player 8","Longue Vue Club","Total",70,75,"Male"
"83","Player 8","Longue Vue Club","Total",70,80,"Male"
"84","Player 11","Longue Vue Club","Total",70,72,"Male"
"85","Player 11","Pittsburgh Field Club","Total",71,73,"Male"
"86","Player 6","Pittsburgh Field Club","Total",71,70,"Male"
"87","Player 11","Longue Vue Club","Total",70,75,"Male"
"88","Player 10","Longue Vue Club","Total",70,87,"Male"
"89","Player 10","Pittsburgh Field Club","Total",71,77,"Male"
"90","Player 10","Longue Vue Club","Total",70,79,"Male"
"91","Player 3","Pinnacle Golf Club","Total",72,71,"Male"
"92","Player 1","Longue Vue Club","Total",70,71,"Male"
"93","Player 4","Columbus Country Club","Total",72,75,"Male"
"94","Player 4","Columbus Country Club","Total",72,76,"Male"
"95","Player 11","Columbus Country Club","Total",72,73,"Male"
"96","Player 11","Columbus Country Club","Total",72,78,"Male"
"97","Player 3","Columbus Country Club","Total",72,72,"Male"
"98","Player 3","Columbus Country Club","Total",72,72,"Male"
"99","Player 11","Columbus Country Club","Total",72,75,"Male"
"100","Player 6","Columbus Country Club","Total",72,72,"Male"
"101","Player 6","Columbus Country Club","Total",72,74,"Male"
"102","Player 6","Columbus Country Club","Total",72,75,"Male"
"103","Player 3","Columbus Country Club","Total",72,73,"Male"
"104","Player 11","Longue Vue Club","Total",70,76,"Male"
"105","Player 4","Longue Vue Club","Total",70,71,"Male"
"106","Player 4","Columbus Country Club","Total",72,73,"Male"
"107","Player 11","Longue Vue Club","Total",70,76,"Male"
"108","Player 10","Longue Vue Club","Total",70,77,"Male"
"109","Player 3","Fox Chapel","Total",70,70,"Male"
"110","Player 10","Longue Vue Club","Total",70,76,"Male"
"111","Player 1","Longue Vue Club","Total",70,82,"Male"
"112","Player 1","Longue Vue Club","Total",70,81,"Male"
"113","Player 10","Longue Vue Club","Total",70,80,"Male"
"114","Player 11","San Destin Resort - Raven","Total",71,70,"Male"
"115","Player 3","San Destin Resort - Raven","Total",71,69,"Male"
"116","Player 4","San Destin Resort - Raven","Total",71,73,"Male"
"117","Player 6","San Destin Resort - Raven","Total",71,79,"Male"
"118","Player 3","San Destin Resort - Raven","Total",71,66,"Male"
"119","Player 11","San Destin Resort - Raven","Total",71,76,"Male"
"120","Player 6","San Destin Resort - Raven","Total",71,73,"Male"
"121","Player 12","San Destin Resort - Raven","Total",71,75,"Male"
"122","Player 12","San Destin Resort - Raven","Total",71,72,"Male"
"123","Player 11","San Destin Resort - Raven","Total",71,74,"Male"
"124","Player 6","San Destin Resort - Raven","Total",71,76,"Male"
"125","Player 11","Longue Vue Club","Total",70,75,"Male"
"126","Player 11","Longue Vue Club","Total",70,71,"Male"
"127","Player 3","San Destin Resort - Raven","Total",71,71,"Male"
"128","Player 3","Longue Vue Club","Total",70,73,"Male"
"129","Player 8","Pittsburgh Field Club","Total",71,70,"Male"
"130","Player 8","Longue Vue Club","Total",70,79,"Male"
"131","Player 8","Longue Vue Club","Total",70,71,"Male"
"132","Player 8","Longue Vue Club","Total",70,83,"Male"
"133","Player 8","Longue Vue Club","Total",70,74,"Male"
"134","Player 8","Longue Vue Club","Total",70,75,"Male"
"135","Player 8","Longue Vue Club","Total",70,73,"Male"
"136","Player 3","Sedgefield Country Club - Dye Course","Total",71,75,"Male"
"137","Player 11","Sedgefield Country Club - Dye Course","Total",71,73,"Male"
"138","Player 11","Sedgefield Country Club - Dye Course","Total",71,76,"Male"
"139","Player 3","Sedgefield Country Club - Dye Course","Total",71,68,"Male"
"140","Player 8","Sedgefield Country Club - Dye Course","Total",71,72,"Male"
"141","Player 8","Sedgefield Country Club - Dye Course","Total",71,74,"Male"
"142","Player 4","Sedgefield Country Club - Dye Course","Total",71,75,"Male"
"143","Player 4","Sedgefield Country Club - Dye Course","Total",71,74,"Male"
"144","Player 3","Wigwam Gold Course","Total",70,73,"Male"
"145","Player 3","Wigwam Gold Course","Total",70,67,"Male"
"146","Player 3","Wigwam Gold Course","Total",70,73,"Male"
"147","Player 1","Longue Vue Club","1",4,5,"Male"
"148","Player 2","Longue Vue Club","1",4,5,"Male"
"149","Player 3","Longue Vue Club","1",4,4,"Male"
"150","Player 3","Avalon Lakes Golf Club","1",4,5,"Male"
"151","Player 4","Avalon Lakes Golf Club","1",4,4,"Male"
"152","Player 5","Longue Vue Club","1",4,4,"Male"
"153","Player 6","Avalon Lakes Golf Club","1",4,5,"Male"
"154","Player 1","Avalon Lakes Golf Club","1",4,5,"Male"
"155","Player 7","Avalon Lakes Golf Club","1",4,5,"Male"
"156","Player 8","Avalon Lakes Golf Club","1",4,4,"Male"
"157","Player 9","Longue Vue Club","1",4,5,"Male"
"158","Player 10","Avalon Lakes Golf Club","1",4,7,"Male"
"159","Player 11","Avalon Lakes Golf Club","1",4,4,"Male"
"160","Player 9","Avalon Lakes Golf Club","1",4,5,"Male"
"161","Player 2","Longue Vue Club","1",4,5,"Male"
"162","Player 2","Avalon Lakes Golf Club","1",4,6,"Male"
"163","Player 12","Avalon Lakes Golf Club","1",4,4,"Male"
"164","Player 1","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"165","Player 10","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"166","Player 12","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"167","Player 11","Nemacolin Resort - Shepards Rock","1",5,6,"Male"
"168","Player 11","Nemacolin Resort - Shepards Rock","1",5,4,"Male"
"169","Player 13","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"170","Player 13","Avalon Lakes Golf Club","1",4,3,"Male"
"171","Player 2","Nemacolin Resort - Shepards Rock","1",5,3,"Male"
"172","Player 14","Longue Vue Club","1",4,4,"Male"
"173","Player 13","Longue Vue Club","1",4,5,"Male"
"174","Player 4","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"175","Player 1","Longue Vue Club","1",4,5,"Male"
"176","Player 4","Indiana Country Club","1",5,5,"Male"
"177","Player 11","Indiana Country Club","1",5,5,"Male"
"178","Player 3","Indiana Country Club","1",5,5,"Male"
"179","Player 8","Indiana Country Club","1",5,3,"Male"
"180","Player 14","Indiana Country Club","1",5,5,"Male"
"181","Player 1","Indiana Country Club","1",5,6,"Male"
"182","Player 10","Indiana Country Club","1",5,5,"Male"
"183","Player 4","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"184","Player 12","Indiana Country Club","1",5,4,"Male"
"185","Player 2","Indiana Country Club","1",5,4,"Male"
"186","Player 2","Longue Vue Club","1",4,7,"Male"
"187","Player 13","Indiana Country Club","1",5,5,"Male"
"188","Player 2","Longue Vue Club","1",4,5,"Male"
"189","Player 11","Meadville Country Club","1",5,5,"Male"
"190","Player 11","Meadville Country Club","1",5,7,"Male"
"191","Player 12","Meadville Country Club","1",5,4,"Male"
"192","Player 12","Meadville Country Club","1",5,6,"Male"
"193","Player 5","Avalon Lakes Golf Club","1",4,4,"Male"
"194","Player 5","Indiana Country Club","1",5,6,"Male"
"195","Player 5","Longue Vue Club","1",4,4,"Male"
"196","Player 13","Longue Vue Club","1",4,4,"Male"
"197","Player 9","Meadville Country Club","1",5,3,"Male"
"198","Player 9","Meadville Country Club","1",5,4,"Male"
"199","Player 6","Longue Vue Club","1",4,4,"Male"
"200","Player 6","Nemacolin Resort - Shepards Rock","1",5,5,"Male"
"201","Player 3","PGA National - Champions","1",4,5,"Male"
"202","Player 4","PGA National - Champions","1",4,5,"Male"
"203","Player 3","PGA National - Champions","1",4,4,"Male"
"204","Player 10","PGA National - Champions","1",4,5,"Male"
"205","Player 4","PGA National - Champions","1",4,3,"Male"
"206","Player 10","PGA National - Champions","1",4,4,"Male"
"207","Player 14","PGA National - Champions","1",4,4,"Male"
"208","Player 14","PGA National - Champions","1",4,4,"Male"
"209","Player 7","Longue Vue Club","1",4,4,"Male"
"210","Player 3","PGA National - Champions","1",4,4,"Male"
"211","Player 10","PGA National - Champions","1",4,6,"Male"
"212","Player 6","Longue Vue Club","1",4,4,"Male"
"213","Player 6","Longue Vue Club","1",4,4,"Male"
"214","Player 4","PGA National - Champions","1",4,5,"Male"
"215","Player 8","PGA National - Champions","1",4,3,"Male"
"216","Player 8","PGA National - Champions","1",4,4,"Male"
"217","Player 8","PGA National - Champions","1",4,5,"Male"
"218","Player 11","Longue Vue Club","1",4,4,"Male"
"219","Player 5","Longue Vue Club","1",4,3,"Male"
"220","Player 3","Longue Vue Club","1",4,6,"Male"
"221","Player 11","Longue Vue Club","1",4,4,"Male"
"222","Player 3","Pittsburgh Field Club","1",4,5,"Male"
"223","Player 8","Pittsburgh Field Club","1",4,4,"Male"
"224","Player 6","Longue Vue Club","1",4,4,"Male"
"225","Player 6","Longue Vue Club","1",4,5,"Male"
"226","Player 12","Longue Vue Club","1",4,4,"Male"
"227","Player 12","Longue Vue Club","1",4,4,"Male"
"228","Player 8","Longue Vue Club","1",4,4,"Male"
"229","Player 8","Longue Vue Club","1",4,4,"Male"
"230","Player 11","Longue Vue Club","1",4,4,"Male"
"231","Player 11","Pittsburgh Field Club","1",4,4,"Male"
"232","Player 6","Pittsburgh Field Club","1",4,5,"Male"
"233","Player 11","Longue Vue Club","1",4,5,"Male"
"234","Player 10","Longue Vue Club","1",4,6,"Male"
"235","Player 10","Pittsburgh Field Club","1",4,5,"Male"
"236","Player 10","Longue Vue Club","1",4,5,"Male"
"237","Player 3","Pinnacle Golf Club","1",4,4,"Male"
"238","Player 1","Longue Vue Club","1",4,4,"Male"
"239","Player 4","Columbus Country Club","1",4,5,"Male"
"240","Player 4","Columbus Country Club","1",4,4,"Male"
"241","Player 11","Columbus Country Club","1",4,5,"Male"
"242","Player 11","Columbus Country Club","1",4,4,"Male"
"243","Player 3","Columbus Country Club","1",4,4,"Male"
"244","Player 3","Columbus Country Club","1",4,5,"Male"
"245","Player 11","Columbus Country Club","1",4,5,"Male"
"246","Player 6","Columbus Country Club","1",4,4,"Male"
"247","Player 6","Columbus Country Club","1",4,4,"Male"
"248","Player 6","Columbus Country Club","1",4,4,"Male"
"249","Player 3","Columbus Country Club","1",4,4,"Male"
"250","Player 11","Longue Vue Club","1",4,5,"Male"
"251","Player 4","Longue Vue Club","1",4,6,"Male"
"252","Player 4","Columbus Country Club","1",4,4,"Male"
"253","Player 11","Longue Vue Club","1",4,5,"Male"
"254","Player 10","Longue Vue Club","1",4,5,"Male"
"255","Player 3","Fox Chapel","1",4,4,"Male"
"256","Player 10","Longue Vue Club","1",4,5,"Male"
"257","Player 1","Longue Vue Club","1",4,5,"Male"
"258","Player 1","Longue Vue Club","1",4,4,"Male"
"259","Player 10","Longue Vue Club","1",4,5,"Male"
"260","Player 11","San Destin Resort - Raven","1",4,4,"Male"
"261","Player 3","San Destin Resort - Raven","1",4,4,"Male"
"262","Player 4","San Destin Resort - Raven","1",4,4,"Male"
"263","Player 6","San Destin Resort - Raven","1",4,6,"Male"
"264","Player 3","San Destin Resort - Raven","1",4,3,"Male"
"265","Player 11","San Destin Resort - Raven","1",4,4,"Male"
"266","Player 6","San Destin Resort - Raven","1",4,5,"Male"
"267","Player 12","San Destin Resort - Raven","1",4,4,"Male"
"268","Player 12","San Destin Resort - Raven","1",4,5,"Male"
"269","Player 11","San Destin Resort - Raven","1",4,4,"Male"
"270","Player 6","San Destin Resort - Raven","1",4,4,"Male"
"271","Player 11","Longue Vue Club","1",4,5,"Male"
"272","Player 11","Longue Vue Club","1",4,4,"Male"
"273","Player 3","San Destin Resort - Raven","1",4,4,"Male"
"274","Player 3","Longue Vue Club","1",4,4,"Male"
"275","Player 8","Pittsburgh Field Club","1",4,4,"Male"
"276","Player 8","Longue Vue Club","1",4,5,"Male"
"277","Player 8","Longue Vue Club","1",4,5,"Male"
"278","Player 8","Longue Vue Club","1",4,4,"Male"
"279","Player 8","Longue Vue Club","1",4,4,"Male"
"280","Player 8","Longue Vue Club","1",4,4,"Male"
"281","Player 8","Longue Vue Club","1",4,4,"Male"
"282","Player 3","Sedgefield Country Club - Dye Course","1",4,5,"Male"
"283","Player 11","Sedgefield Country Club - Dye Course","1",4,4,"Male"
"284","Player 11","Sedgefield Country Club - Dye Course","1",4,5,"Male"
"285","Player 3","Sedgefield Country Club - Dye Course","1",4,4,"Male"
"286","Player 8","Sedgefield Country Club - Dye Course","1",4,4,"Male"
"287","Player 8","Sedgefield Country Club - Dye Course","1",4,5,"Male"
"288","Player 4","Sedgefield Country Club - Dye Course","1",4,4,"Male"
"289","Player 4","Sedgefield Country Club - Dye Course","1",4,3,"Male"
"290","Player 3","Wigwam Gold Course","1",4,4,"Male"
"291","Player 3","Wigwam Gold Course","1",4,4,"Male"
"292","Player 3","Wigwam Gold Course","1",4,5,"Male"
"293","Player 1","Longue Vue Club","2",4,4,"Male"
"294","Player 2","Longue Vue Club","2",4,4,"Male"
"295","Player 3","Longue Vue Club","2",4,4,"Male"
"296","Player 3","Avalon Lakes Golf Club","2",4,4,"Male"
"297","Player 4","Avalon Lakes Golf Club","2",4,4,"Male"
"298","Player 5","Longue Vue Club","2",4,4,"Male"
"299","Player 6","Avalon Lakes Golf Club","2",4,4,"Male"
"300","Player 1","Avalon Lakes Golf Club","2",4,5,"Male"
"301","Player 7","Avalon Lakes Golf Club","2",4,6,"Male"
"302","Player 8","Avalon Lakes Golf Club","2",4,5,"Male"
"303","Player 9","Longue Vue Club","2",4,4,"Male"
"304","Player 10","Avalon Lakes Golf Club","2",4,5,"Male"
"305","Player 11","Avalon Lakes Golf Club","2",4,6,"Male"
"306","Player 9","Avalon Lakes Golf Club","2",4,5,"Male"
"307","Player 2","Longue Vue Club","2",4,5,"Male"
"308","Player 2","Avalon Lakes Golf Club","2",4,4,"Male"
"309","Player 12","Avalon Lakes Golf Club","2",4,6,"Male"
"310","Player 1","Nemacolin Resort - Shepards Rock","2",4,5,"Male"
"311","Player 10","Nemacolin Resort - Shepards Rock","2",4,6,"Male"
"312","Player 12","Nemacolin Resort - Shepards Rock","2",4,3,"Male"
"313","Player 11","Nemacolin Resort - Shepards Rock","2",4,3,"Male"
"314","Player 11","Nemacolin Resort - Shepards Rock","2",4,4,"Male"
"315","Player 13","Nemacolin Resort - Shepards Rock","2",4,4,"Male"
"316","Player 15","Avalon Lakes Golf Club","Total",72,82,"Female"
"317","Player 16","Avalon Lakes Golf Club","Total",72,75,"Female"
"318","Player 15","Nemacolin Resort - Shepards Rock","Total",72,81,"Female"
"319","Player 15","Nemacolin Resort - Shepards Rock","Total",72,87,"Female"
